557,99501,61.2172221,-149.8802734
646,99503,61.1818696,-149.88106
6159,99515,61.14173330000001,-149.8590641
6329,99508,61.2169275,-149.8198766
6466,99701,64.8512756,-147.6998224
6858,99801,58.3624838,-134.577076
6448,36830,32.6243328,-85.4443798
59,35209,33.4675872,-86.8255734
2631,35235,33.6423371,-86.62260739999999
10001,35210,33.5257555,-86.72135949999999
6371,35242,33.4222476,-86.6838306
6632,35055,34.1616004,-86.8385182
3308,36526,30.6551188,-87.8998453
383,35601,34.5690432,-87.0101461
274,36301,31.2254547,-85.4306984
6608,36303,31.2483723,-85.37562489999999
2559,36330,31.3244987,-85.83072229999999
386,35630,34.8265846,-87.6384265
2154,36535,30.3698162,-87.6846977
6470,35903,34.0020287,-85.99430389999999
6234,35209,33.44339110000001,-86.8262927
2293,35244,33.3791505,-86.8036497
369,35801,34.6998447,-86.58590819999999
2564,35806,34.7404442,-86.6638523
2286,36608,30.6774911,-88.1458511
2301,36604,30.6815291,-88.073208
2749,36619,30.5984133,-88.16888589999999
6629,36608,30.6797802,-88.223792
163,36116,32.3422751,-86.221915
2378,36107,32.3691095,-86.2683672
2274,35476,33.2414441,-87.5785597
2225,36801,32.6199487,-85.4050517
6830,36203,33.6086959,-85.7820399
3263,36066,32.4572674,-86.39803630000002
270,35405,33.1678807,-87.5255145
6630,35405,33.1850904,-87.5280626
2155,72015,34.5794791,-92.57269219999999
548,72032,35.110942,-92.4278686
671,71730,33.2284254,-92.6651468
343,72703,36.109165,-94.14512619999999
357,72903,35.362328,-94.3742931
449,71913,34.4617201,-93.056207
2726,72401,35.819791,-90.6684559
6539,72401,35.8225053,-90.6770355
121,72211,34.7553068,-92.4012448
514,72202,34.7605121,-92.3065106
234,72116,34.7891453,-92.2291723
662,72756,36.3336985,-94.1810761
2660,72762,36.1734833,-94.1761844
6678,85120,33.415976,-111.579384
6662,85392,33.4623091,-112.3390664
6542,85122,32.8808829,-111.730623
6515,85224,33.3079272,-111.8883779
6718,85248,33.2634005,-111.8563665
6636,86326,34.7277265,-112.0064063
6405,86004,35.2252045,-111.5697597
6717,85295,33.3010259,-111.7409644
6171,85308,33.63954040000001,-112.2304397
6451,85741,32.3357906,-111.0479918
6189,85206,33.393231,-111.6877
6619,85204,33.3820746,-111.8029091
6850,85201,33.4294337,-111.8680313
6699,85737,32.4001773,-110.9589926
6827,85305,33.5543595,-112.2592369
6758,85383,33.7139977,-112.2738314
6129,85032,33.6389911,-111.9759101
6275,85051,33.569402,-112.1204191
6277,85018,33.4801113,-111.9845388
6287,85013,33.509891,-112.085824
6452,85044,33.3197404,-111.9796012
6692,85050,33.6770727,-111.9740351
6319,85022,33.6395383,-112.0717546
6188,85258,33.5781644,-111.8885229
6283,85251,33.4863119,-111.9103337
6622,85254,33.6349032,-111.9203898
6792,85262,33.7793781,-111.9225345
6689,85374,33.6403607,-112.3539633
6276,85282,33.4061277,-111.9255396
824,85712,32.2366687,-110.8805051
2722,85716,32.2220132,-110.9193109
6126,85705,32.2883207,-110.9638168
6290,85711,32.2202717,-110.8735545
6683,85719,32.2204514,-110.9582378
6733,85748,32.2050906,-110.788637
6694,85714-1165,32.1632337,-110.9887653
6417,86301,34.5659245,-112.4649083
6602,94501,37.7595482,-122.2526151
666,91803,34.077555,-118.136325
2367,94531,37.9641062,-121.7332679
6478,93420,35.1288162,-120.5951492
952,93309,35.3552116,-119.0636291
2175,93312,35.3853904,-119.1005673
6235,93306,35.3936651,-118.967395
6299,93309,35.3385007,-119.0454775
6412,91706,34.0689993,-117.9775246
3306,94710,37.879577,-122.2967691
912,91502,34.1867789,-118.3145292
6317,95008,37.2911136,-121.9305194
917,95928,39.7284944,-121.8374777
935,91911,32.6024918,-117.0822289
2210,91914,32.6504815,-116.9688131
2527,93612,36.840089,-119.7270963
6510,93611,36.8099108,-119.6886683
3286,94014,37.6774871,-122.4693858
896,90040,33.9919799,-118.1410946
2324,92879,33.8694889,-117.5406155
3298,92626,33.6567626,-117.9187233
951,90230,33.9897084,-118.3942794
6572,95616,38.5406723,-121.7251001
6440,90241,33.9485588,-118.1568375
830,94568,37.702576,-121.9101337
978,94303,37.46165939999999,-122.1362014
2099,92020,32.8067567,-116.9631438
2299,94608,37.8281351,-122.2854288
965,92024,33.0634081,-117.2662292
949,91436,34.1582861,-118.4939254
2304,92027,33.1302341,-117.0650154
682,95630,38.6693475,-121.1581258
6800,92336,34.1373077,-117.4399135
584,92708,33.7007689,-117.9523584
648,93711,36.8097418,-119.8615921
945,93721,36.7425192,-119.778822
969,93710,36.8209316,-119.7921009
6335,93720,36.8455609,-119.7861982
6296,93711,36.8094958,-119.8273553
929,92832,33.8604628,-117.924176
2215,92831,33.8753524,-117.888712
970,92843,33.7731194,-117.9391835
839,91204,34.1469935,-118.265535
6403,91344,34.263279,-118.5260587
2403,90250,33.8998018,-118.36757
2160,94541,37.6545272,-122.1103273
2522,92545,33.7461818,-117.0005363
879,90038,34.0937588,-118.3258806
2533,90303,33.944302,-118.329398
861,92612,33.6668942,-117.854268
3358,92618,33.6572326,-117.742101
6388,92602,33.7222155,-117.7885041
517,91214,34.2266474,-118.2452958
846,91942,32.7789578,-117.0156556
6753,92253,33.7091607,-116.2842889
6482,92653,33.6068625,-117.7313255
6387,90712,33.8484022,-118.1434315
6644,94550,37.698404,-121.7721962
2281,90720,33.8039703,-118.0450706
606,90045,33.9556235,-118.395737
2206,90035,34.0555218,-118.3966885
2303,90036,34.062772,-118.352183
6386,90034,34.0269438,-118.3933481
900,90007,34.0324641,-118.2728499
2101,90012,34.0481896,-118.2387294
950,95032,37.2480902,-121.9555007
2129,93637,36.9745409,-120.0831515
2740,90266,33.9017921,-118.3830675
979,94030,37.60502650000001,-122.3963639
6411,92691,33.5619376,-117.6680017
988,95350,37.6693234,-121.0294687
6612,95355,37.6705674,-120.9572685
947,91016,34.141317,-118.0150664
3277,90640,34.0305006,-118.124381
627,92553,33.9377912,-117.2447911
869,94040,37.3921003,-122.0966036
2371,92562,33.565233,-117.2111123
948,94559,38.2829746,-122.2774263
963,91950,32.6531436,-117.0903328
889,91324,34.2289706,-118.5609308
652,90650,33.9242923,-118.1053873
961,94601,37.7753275,-122.2297687
2356,91761,34.0333909,-117.6277617
2789,92867,33.8106893,-117.8342239
2694,93033,34.1752531,-119.1765311
10002,92264,33.8157768,-116.4884966
2310,93551,34.6087957,-118.1472056
599,91106,34.145539,-118.126952
6522,91101,34.1463347,-118.1354807
6428,95667,38.7199872,-120.8319519
2544,94523,37.9349459,-122.058149
6169,94588,37.6911301,-121.9250806
6567,93257,36.0811937,-119.0463885
6390,91730,34.1080851,-117.5638179
2399,91739,34.1052537,-117.5392777
884,96002,40.5702997,-122.3618624
6439,96003,40.5890822,-122.352737
626,92374,34.0608958,-117.1809505
6310,94063,37.486157,-122.217507
6389,92507,33.9827612,-117.3654417
2256,94928,38.3479998,-122.7184238
928,95661,38.7453206,-121.2651853
6170,95661,38.752329,-121.263676
3291,91748,33.9897696,-117.9255063
939,95823,38.4701804,-121.414135
983,95841,38.6596872,-121.3565052
2292,95819,38.554469,-121.4287702
6413,95826,38.5484271,-121.4101536
3305,95825,38.6068949,-121.3828892
6168,95825,38.594577,-121.3912396
6607,95814,38.57793729999999,-121.4833584
6790,95834,38.6375798,-121.4963809
925,93906,36.7114392,-121.6519556
6260,93907,36.701297,-121.6686798
842,92408,34.0648897,-117.2719557
558,94070,37.5034566,-122.247586
2232,92673,33.4571123,-117.6023409
494,92129,32.9781258,-117.0884166
814,92121,32.8797052,-117.1714738
818,92110,32.7665207,-117.1981709
934,92101,32.7141821,-117.1706306
942,92108,32.7770638,-117.1427353
946,94103,37.7665465,-122.4100525
2217,94103,37.7871101,-122.4027199
6368,94103,37.769047,-122.4140395
6498,94118,37.7819577,-122.4593635
698,95121,37.312884,-121.8098716
2358,95110,37.3401937,-121.9082527
6209,95118,37.24961860000001,-121.8761424
6369,95130,37.2899518,-121.9919356
860,94577,37.7154162,-122.1790838
802,94403,37.55535740000001,-122.2935759
2270,90732,33.7502221,-118.3083906
10003,94110,37.7348236,-122.4155545
955,94583,37.780709,-121.972047
867,93955,36.6005409,-121.8807197
6336,93101,34.4192171,-119.6921015
6313,95051,37.3511595,-121.9770156
6391,91350,34.4298093,-118.5364234
